CustomerID,Cluster_V1,Cluster_V2,Recency,Frequency,Monetary
000nan,1,1,1,1373,1716830.53
012346,0,0,326,1,77183.6
012747,0,1,2,11,4196.01
012748,1,1,1,209,33719.73
012749,0,1,4,5,4090.88
012820,0,1,3,4,942.34
012821,0,0,214,1,92.72
012822,0,1,71,2,948.88
012823,0,1,75,5,1759.5
012824,0,1,60,1,397.12
012826,0,1,3,7,1474.72
012827,0,1,6,3,430.15
012828,0,1,3,6,1018.71
012829,0,0,337,2,293.0
012830,0,1,38,6,6814.64
012831,0,0,262,1,215.05
012832,0,1,32,2,383.03000000000003
012833,0,0,145,1,417.38
012834,0,0,283,1,312.38
012836,0,1,59,4,2612.86
012837,0,0,173,1,134.1
012838,0,1,34,2,683.13
012839,0,1,3,14,5591.42
012840,0,0,144,4,2726.77
012841,0,1,5,25,4022.35
012842,1,1,70,2,1118.99
012843,0,1,66,8,1702.26
012844,0,1,29,2,325.96000000000004
012845,0,0,267,4,354.09000000000003
012847,0,1,22,1,871.54
012849,0,1,31,2,1050.89
012851,0,1,97,1,135.18
012852,0,0,295,1,311.55
012853,0,1,135,6,1957.1000000000001
012854,0,1,79,3,1324.5
012855,0,0,373,1,38.1
012856,0,1,8,6,2179.93
012857,0,0,211,2,1106.4
012863,0,1,52,1,521.2
012864,0,1,138,1,147.12
012867,0,1,26,7,4036.82
012868,0,0,186,6,1607.0600000000002
012871,0,1,84,2,380.64
012872,0,0,327,2,599.97
012873,0,0,282,1,374.0
012875,0,0,143,2,343.2300000000001
012877,0,1,4,12,1535.77
012878,0,0,236,2,854.99
012879,0,1,45,3,573.22
012881,0,0,276,1,298.0
012882,0,1,9,2,1463.04
012883,0,1,25,4,703.47
012884,0,1,88,1,309.05
012885,0,1,63,3,1175.22
012886,0,1,68,2,1378.4
012888,0,0,214,2,354.12
012890,0,1,24,1,380.46999999999997
012891,0,0,186,3,331.0
012893,0,1,31,1,188.14
012895,0,1,42,2,372.8
012897,0,0,205,2,216.5
012901,0,1,9,28,17654.54
012902,0,0,265,1,138.68
012904,0,1,18,2,509.58
012906,0,1,12,5,2919.81
012908,0,0,176,2,750.0
012909,0,1,40,5,2178.67
012910,0,1,23,8,3075.04
012912,0,1,3,5,1662.3
012913,0,1,5,5,2483.63
012915,0,0,149,2,363.65
012916,0,1,139,4,3006.15
012917,0,1,128,1,594.0
012919,0,1,8,6,1335.19
012920,0,1,17,1,164.23
012921,0,1,9,37,16587.09
012922,0,0,161,1,405.38
012923,0,1,64,1,176.97
012924,0,1,88,4,933.7
012925,0,1,5,2,694.05
012928,0,1,35,5,2062.7
012929,0,0,312,1,117.85
012930,0,1,78,2,415.8
012931,0,1,22,15,42055.96
012933,0,1,24,3,607.53
012935,0,1,2,7,2160.7
012936,0,1,17,4,1063.9
012937,0,1,15,4,1504.27
012938,0,1,26,1,114.14
012939,0,1,64,8,11581.8
012940,0,1,55,2,913.54
012942,0,1,131,3,683.9
012944,0,1,36,2,604.51
012945,0,0,288,1,462.95
012947,0,0,144,6,1603.99
012948,0,1,16,7,2064.95
012949,0,1,31,8,4167.22
012950,0,1,2,3,1843.0
012951,0,1,9,6,1064.07
012952,0,1,6,4,1387.79
012953,0,1,10,1,329.85
012955,0,1,1,11,4757.16
012956,0,0,306,1,108.07
012957,0,1,10,8,4017.54
012962,0,1,7,2,266.39
012963,0,1,8,8,1856.63
012965,1,1,89,1,771.91
012966,0,1,10,1,160.18
012967,0,0,358,2,1660.9
012968,0,1,112,1,135.95
012970,0,1,7,4,452.24
012971,0,1,4,86,11189.91
012974,0,0,198,1,144.8
012976,0,0,212,1,738.6
012977,0,0,156,1,39.239999999999995
012980,0,0,158,9,7374.900000000001
012981,0,1,30,2,372.21999999999997
012982,0,0,243,1,390.54
012984,0,1,19,1,97.5
